DOI,CELLPERMILLION,COMPONENT 1,COMPONENT 2,COMPONENT 3,QUANTITY1,QUANTITY2,QUANTITY3,TYPECELLS,UNIT,Texto
41467_2024_Article_48023.txt,suspension(5 × 106cells/ml,,hbmscs,,,,,,,"dSchematic diagram ( i),ﬂuorescence images ( ii)
and quantitative analysis ( iii) of cell loading into HHSs in hBMSCs cell suspension(5 × 106cells/mL), which were controlled by number of cycles (1, 3, 5, and 10), n=8 ,
***P< 0.001."
41467_2024_Article_48023.txt,,gelatin methacryloyl,laponite nanocaly,,12%,10%,"0%,4%, 8%, 12%",,n-acryloyl glycinamide to prepare the,"Then, gelatin methacryloyl, Laponite nanoclay (BYK, Wesel),and N-acryloyl glycinamide (BD1188660, Bidepharm, China) were dis-solved in deionized water and adequately mixed at ﬁnal concentrations (w/v) of 12% gelatin methacryloyl, 10% Laponite nanocaly and 0%,4%, 8%, 12% N-acryloyl glycinamide to prepare the GLN0, GLN4, GLN8,and GLN12 hybrid inks, respectively."
41467_2024_Article_48023.txt,,,,,,,,,,"Subsequently, the photoinitiator,
phenyl-2,4,6-trimethylbenzoyl phosphate lithium (TCI, L0290) was
added to a ﬁnal concentration of 0.1% (w/v)."
41467_2024_Article_48023.txt,× 106cells/ml,,,,,,,,,"Firstly, two approaches were used: The ﬁrst one was
direct immersion of HHSs in hBMSCs cell suspension (1 × 106cells/mL)
for 4 s under a static condition; while the second one utilized acompression-recovery cycle in hBMSCs cell suspension under 80%
strain within 4 s ( V
1-mechanical response)."
41467_2024_Article_48023.txt,"5 × 10
5cells/ml",,,,,,,hbmscs,,"The number of cells loaded into HHSs were quanti ﬁed by
ImageJ. Subsequently, the in ﬂuence of compression displacement
(20%, 40%, 60%, and 80%) in hBMSCs cell suspension (1 × 10
6cells/mL)
and cycle times (1, 3, 5, and 10) under 40% compression displacementin hBMSCs cell suspension (5 × 10
5cells/mL) on cell loading of HHSs
were also evaluated respectively."
41598_2017_Article_1581.txt,,,,,,,,,,"1
Scientific  RepoRts  | 7: 1457  | DOI:10.1038/s41598-017-01581-ywww.nature.com/scientificreportsCoaxial 3D bioprinting of 
self-assembled multicellular 
heterogeneous tumor fibers
Xingliang Dai1, Libiao Liu2, Jia Ouyan g1, Xinda Li2, Xinzhi Zhang3, Qing Lan1 & Tao Xu2,4
Three-dimensional (3D) bioprinting of living structures with cell-laden biomaterials has been achieved 
in vitro, however, some cell-cell interactions are limited by the existing hydrogel."
41598_2017_Article_1581.txt,,,alginate,,,,,,,Alginate was dissolved into deionized water at the concentration of 3% (w/v) and placed in ultrasonic water bath at 37 °C for 12 h to get the sodium alginate sol solutions.
41598_2017_Article_1581.txt,,gelatin,,,5%,,,,a/g,"Gelatin (5% w/v, 
Sigma-Aldrich) was added into alginate (Alginate/Gelatin, A/G) to improve the microenvironment of sol solutions for better cell survival
16."
41598_2017_Article_1581.txt,,,,,,,,,,"Calcium chloride (CaCl2, Sigma-Aldrich, Shanghai, China) was dissolved into deionized water at a final concentration of 3% (w/v) (Supplemental Fig."
41598_2017_Article_1581.txt,"1 × 10
7/ml",fibrinogen,,,3%,,,,w/v,"The print head contains two nozzles arranged in concentric circles and con-nected to different pumps, one to A/G hydrogel, and the other to high density cell suspension (1 × 10
7/ml) in 3% 
fibrinogen (w/v) (CoF group)."
41598_2018_Article_38366.txt,,,,,,,,,,"1 Scientific  RepoRts  |          (2019) 9:1856  | https://doi.org/10.1038/s41598-018-38366-w
www.nature.com/scientificreportsIn Situ Bioprinting of Autologous 
skin Cells Accelerates Wound 
Healing of extensive excisional Fullthickness Wounds
Mohammed Albanna1, Kyle W. Binde r1, sean V. Murphy   1,5, Jaehyun Kim1, shadi A. Qasem2, 
Weixin Zhao1,3, Josh tan1, Idris B. el-Amin1, Dennis D. Dice1, Julie Marco1, Jason Green   1, 
tao Xu1, Aleksander skardal   1,5, James H. Holmes4, John D. Jackson1, Anthony Atala1 & 
James J. Yoo1
the early treatment and rapid closure of acute or chronic wounds is essential for normal healing 
and prevention of hypertrophic scarring."
biomolecules-11-01250.txt,,,,,,,,,,"biomolecules
Article
3D Bioprinting Mesenchymal Stem Cell-Derived Neural
Tissues Using a Fibrin-Based Bioink
Milena Restan Perez1
, Ruchi Sharma2, Nadia Zeina Masri3
and Stephanie Michelle Willerth1,2,3,*
/gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045 /gid00001
/gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046
Citation: Restan Perez, M.; Sharma,
R.; Masri, N.Z.; Willerth, S.M. 3D
Bioprinting Mesenchymal Stem
Cell-Derived Neural Tissues Using a
Fibrin-Based Bioink."
biomolecules-11-01250.txt,,,,,,,,,,"180947, Sigma-Aldrich, St. Louis, MO, USA) was prepared at 2% w/vby
reconstituting in distilled water and sterilized using a 0.2 m syringe ﬁlter."
biomolecules-11-01250.txt,,ﬁbrinogen,sodium alginate,genipin,20 mg/ml,0.5%,0.3 mg/ml,,w/v,"The ﬁnal concentration in the bioink
for ﬁbrinogen, sodium alginate, and genipin was 20 mg/mL, 0.5% w/v, and 0.3 mg/mL,
respectively."
biomolecules-11-01250.txt,,chitosan,,,0.075%,,,,,"T7009, Sigma-Aldrich, St. Louis, MO, USA), and chitosan at
0.075% w/v(Cat."
biomolecules-13-01062.txt,,,,,,,,,,"Citation: Miao, G.; Liang, L.; Li, W.;
Ma, C.; Pan, Y.; Zhao, H.; Zhang, Q.;
Xiao, Y.; Yang, X. 3D Bioprinting of a
Bioactive Composite Scaffold for Cell
Delivery in Periodontal Tissue
Regeneration."
biomolecules-13-01062.txt,lyophilized gelma,,,pi 2959,15%,5%,0.5%,,w/v,"The lyophilized GelMA (15% w/v),
BGM (5% w/v) and PI 2959 (0.5% w/v) were dissolved in deionized water to obtain a
homogenous ink."
biomolecules-13-01062.txt,,,,,,,,,,"A certain amount of SA (10% w/v) solution was added to the above
ink to improve its printability."
biomolecules-13-01062.txt,1 106cells/ml,,,,,,,,,"After the scaffolds were incubated in the cell
incubator for 30 min, the cell suspension (1 mL, 1 106cells/mL) was added on each
scaffold and incubated at 37C in 5% CO 2."
biomolecules-13-01062.txt,,,,,,,,,,"The quantitative analysis of ARS staining at day 21 was performed by adding 10% w/v
cetylpyridinium chloride (Sigma-Aldrich, Saint Louis, MO, USA), and the absorbance of
each well was detected at 562 nm."
biomolecules-13-01062.txt,1 107cells/ml,,,,,,,,,"The cell density in bio-inks was 1 107cells/mL. In order to improve the
biological activity of the scaffold, BMP-2 and PDGF were added into the bio-inks with a
ﬁnal concentration of 5 ug/mL and 100 ng/mL, respectively."
bioprinting.txt,,,,,,,,,,"THEME Making Cell Culture More Physiological
Bioprinting stem cells: building physiological tissues one cell at a time
Chiara Scognamiglio, Alessandro Soloperto, Giancarlo Ruocco, and X
Gianluca Cidonio
Center for Life Nano Science, Istituto Italiano di Tecnologia, Rome, Italy
Submitted 26 March 2020; accepted in ﬁnal form 3 July 2020
Scognamiglio C, Soloperto A, Ruocco G, Cidonio G. Bioprinting stem cells:
building physiological tissues one cell at a time."
BIT-119-1673.txt,,,,,,,,,,"Received: 7 November 2021 |Revised: 20 January 2022 |Accepted: 26 February 2022
DOI: 10.1002/bit.28075
ARTICLE
Bioprinting small ‐diameter vascular vessel with endothelium
and smooth muscle by the approach of two ‐step crosslinking
process
Qianheng Jin1,2|Guangzhe Jin2|Jihui Ju2|Lei Xu1,2|Linfeng Tang2|
Yi Fu3|Ruixing Hou2|Anthony Atala1|Weixin Zhao1
1Wake Forest Institute for Regenerative
Medicine, Wake Forest University School of
Medicine, Winston ‐Salem, North
Carolina, USA
2Department of Hand Surgery, Ruihua
Affiliated Hospital of Soochow University,
Suzhou, China
3Department of Human Anatomy, Histology
and Embryology, School of Biology and Basic
Medical Sciences, Soochow University,
Suzhou, China
Correspondence
Ruixing Hou, Department of Hand Surgery,
Ruihua Affiliated Hospital of Soochow
University, 215104 Suzhou, China."
Esophageal wound healing by aligned smooth muscle cell-laden nanofibrous patch.txt,,,,,,,,,,"Esophageal wound healing by aligned smooth muscle cell-laden
nanoﬁbrous patch
Miji Yeoa,b,1, Jung Won Yoonc,1, Gyu Tae Parkc, Sung-Chan Shine, Young-Cheol Songc,
Yong-Il Cheone, Byung-Joo Leee, Geun Hyung Kima,d,*, Jae Ho Kimc,**
aDepartment of Biomechatronic Engineering, College of Biotechnology and Bioengineering, Sungkyunkwan University (SKKU), Suwon 16419, Republic o f Korea
bDepartment of Engineering Science and Mechanics, Penn State University, University Park, PA 16802, USA
cDepartment of Physiology, School of Medicine, Pusan National University, Yangsan 50612, Republic of Korea
dBiomedical Institute for Convergence at SKKU (BICS), Sungkyunkwan University, Suwon 16419, Republic of Korea
eDepartment of Otorhinolaryngology-Head and Neck Surgery, College of Medicine, Pusan National University and Medical Research Institute, Pusan Na tional University
Hospital, Busan 49241, Republic of Korea
ARTICLE INFO
Keywords:
Cell electrospinning
Smooth muscle cellsEsophageal reconstructionABSTRACT
The esophagus exhibits peristalsis via contraction of circularly and longitudinally aligned smooth muscles, and
esophageal replacement is required if there is a critical-sized wound."
Esophageal wound healing by aligned smooth muscle cell-laden nanofibrous patch.txt,1 /c2107cells/ml,alginate,,,20 mg/ml,30 mg/ml,,,,"Preparation of cell-laden bioink
To prepare the cell-laden bioink, 20 mg/mL alginate and 30 mg/mL
PEO (A2P3) were dissolved in triple-distilled water and magnetically
stirred for 2 days at 4/C14C. Then, 1 /C2107cells/mL MSCs or SMCs were
added to the A2P3 solution."
Esophageal wound healing by aligned smooth muscle cell-laden nanofibrous patch.txt,1 /c2107cells/ml,alginate,,,3%,,,,,"The bioink was prepared by mixing a 2% alginate and 3% PEO
(A2P3) solution with MSCs and SMCs at 1 /C2107cells/mL. Alginate is a
biocompatible, non-toxic, and versatile polymer that enables rapid
gelation of the microstructure through the addition of cations [ 40]."
ijms-23-00539.txt,,,xanthan gum,,,,,,,"/gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045 /gid00001
/gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046Citation: Piola, B.; Sabbatini, M.;
Gino, S.; Invernizzi, M.; Renò, F. 3D
Bioprinting of Gelatin–Xanthan Gum
Composite Hydrogels for Growth of
Human Skin Cells."
ijms-23-00539.txt,,gelatin (gel),xanthan gum,,3 w/v%,0.6 w/v%,,,,"13] reported the preparation of the hydrogels by using different formulations of gelatin (Gel), namely 3 w/v% and 5 w/v%, and 0.6 w/v% of xanthan gum (Xnt) for
heal ulcers."
ijms-23-00539.txt,,,,,,,,,,"The 2.5Gel3 and 3Gel4
printable hydrogels were gently mixed with 0.5 106ﬁbroblasts/mL and 5 106HaCaT
cells/mL, respectively, using two syringes connected under a sterile cap."
ijms-23-00539.txt,,gelatin,xanthan gum,,2.5 w/v%,1.2 w/v%,,,,"Among all the hydrogel formulations modulating
the process and the parameters of the 3D printer, the 2.5 w/v% and 3 w/v% of gelatin
with 1.2 w/v% xanthan gum resulted in being printable, with a good resolution."
KBIE_13_2063651.txt,,,,,,,,,,"RESEARCH PAPER
Simple and robust 3D bioprinting of full-thickness human skin tissue
Jing Liua, Zhengtong Zhoub, Min Zhanga, Feng Songc, Chong Fenga, and Haochen Liud
aSchool of Biology, Food and Environment, Hefei University, Hefei, China; bDepartment of Vascular Surgery, Xuanwu Hospital and Institute of 
Vascular Surgery, Capital Medical University, Beijing, China; cShandong Key Laboratory of Biophysics, Institute of Biophysics, Dezhou 
University, Dezhou, Shandong, China; dDepartment of Cardiovascular Surgery, Xi’an Children’s Hospital, Xi’an, China
ABSTRACT
Artificial skins have been used as skin substitutes for wound healing in the clinic, and as in vitro 
models for safety assessment in cosmetic and pharmaceutical industries."
KBIE_13_2063651.txt,,,,,,,,,,"The dermis 
was cut into small pieces in a 35 mm petri dish, 
treated with 0.35% (w/v) Dispase II, and incubated 
for 60 min at 37°C."
KBIE_13_2063651.txt,,gelatin,alginate,fibrino gen,5%,1%,2 mg/ml,,w/v,"2.2 Preparation of bio-link
Bio-ink used in this study was formulated as 
a mixture of 5% (w/v) gelatin (Sigma-Aldrich), 
1% alginate (Sigma-Aldrich), and 2 mg/ml fibrino gen (Sigma-Aldrich)."
KBIE_13_2063651.txt,,,,,,,,,,"After the dermal layer constructs were printed, 
they were crosslinked by sterile 2% (w/v) CaCl 2."
KBIE_13_2063651.txt,,gelatin,,fibrinogen,5%,1%,2 mg/ml,,w/v,"In light of such results, 
the bio-ink consisting of 5% (w/v) gelatin, 1% 
alginate, and 2 mg/ml fibrinogen was chosen for 
subsequent bioprinting experiments."
KBIE_13_2063651.txt,,gelatin,alginate,fibrinogen,5%,1%,"2 mg/ 
ml",,w/v,"In this work, based 
on these previous reports and in consideration of 
the desirable properties, a brand-new bio-ink that 
contains 5% (w/v) gelatin, 1% alginate, and 2 mg/ 
ml fibrinogen was selected through a great number 
of tests."
manuscript_ijb01271 (1).txt,,,,,,,,,,"458
RESEARCH ARTICLE
Volume 10 Issue 2 (2024)International  
Journal of Bioprinting
doi."
manuscript_ijb01271 (1).txt,,,,,,,,"human adipose-derived mesenchymal stem cells (ascs) 
were uniformly mixed in this bioink at 1 × 106 cells/ml",,"Human adipose-derived mesenchymal stem cells (ASCs) 
were uniformly mixed in this bioink at 1 × 106 cells/mL concentration, and spheroid 
specimens were cultured in both static and dynamic culture conditions."
manuscript_ijb01271 (1).txt,,gelatin,,,3 w/v %,,,,,"Bioink preparation
Gelatin (Type B, Sigma-Aldrich, St. Louis, MO, USA) 
in 3 w/v % (0.3 g in 10 mL) was dissolved in Dulbecco’s 
Modified Eagle Medium (DMEM; Gibco, Thermo Fisher 
Scientific, MA, USA) in a glass beaker at ~40°C while being 
magnetically stirred at 150 rpm."
manuscript_ijb01271 (1).txt,,,sodium alginate,,"3 
",,,,,"After gelatin dissolution, 
sodium alginate (Sigma-Aldrich, St. Louis, MO, USA) in 3 
w/v % (0.3 g in 10 mL) was added to the gelatin solution 
and mixed overnight to obtain the AG hydrogel."
manuscript_ijb01271 (1).txt,,,,,,,,,,"B3 glass 
powder particles (less than 20 µm with ~3 µm d50 particle 
size; chemical composition in wt.%: 53% B2O3, 20% CaO, 
12% K2O, 6% Na2O, 5% MgO, 4% P2O5) were added to the 
solution in four different weight ratios (0.075, 0.15, 0.3, and 
0.6 w/v %) after gelatin dissolution and allowed to dissolve 
for ~10 min before the addition of alginate powder."
manuscript_ijb01271 (1).txt,,,,,,,,,,"For 
example, 0.075 w/v % B3 glass corresponds to 1.25% 
of total combined weight of alginate and gelatin in the 
solution."
manuscript_ijb01271 (1).txt,,,,,,,,,,"Therefore, AG hydrogels made with 0.075, 0.15, 
0.3, and 0.6 w/v % B3 glass are referred as 1.25G, 2.5G, 5G, 
and 10G, respectively, in this paper."
manuscript_ijb01271 (1).txt,,water with gelatin,,,,3 w/v %,,,,"Rheological characterization
For rheological characterization, hydrogels were prepared 
in deionized (DI) water with gelatin (3 w/v %), alginate 
(3 w/v %), and AG (6 w/v %), and with the addition of 
B3 glass in different weight concentrations."
manuscript_ijb01271 (1).txt,,,,,,,,,,"These findings suggest 
the likelihood of an optimal B3 glass concentration, ranging 
between 1.25 and 2.5 wt.%, for AG hydrogels composed of 3 
w/v % alginate and 3 w/v % gelatin."
manuscript_ijb01271 (1).txt,,,,,,,,,,"AG hydrogel 
strength greatly depends on the w/v % of the alginate and 
gelatin used in the preparation and the ionic strength of 
the crosslinking solution."
manuscript_ijb01271 (1).txt,,,,,,,,,,"used 6 
w/v % of alginate and gelatin (compared to 3 w/v % used 
in our study), and the crosslinked samples with 0.3 M 
CaCl2 (compared to 0.1 M CaCl2 in our study) reported 
improved mechanical properties that were able to sustain 
for up to 7 days in culture conditions.14 Our attempts to 
test specimens after soaking them in DMEM for 7 days 
at culture conditions were not successful as specimens 
were broken in the grips of the Instron machine, and 
insignificant elastic modulus and strength values were 
recorded."
manuscript_ijb01271 (1).txt,,,,,,,,,,"The ASC viability in spheroidal culture helped 
determine the range of viable B3 glass percentages that 
could be added to AG hydrogel (0.075 and 0.15 w/v % or 
1.25G and 2.5G gels) and the suitable culture conditions 
(dynamic better than static)."
manuscript_ijb01271 (1).txt,,,,,,,,,,"Rheological 
properties of an AG hydrogel were modified with the 
addition of 0.075 to 0.6 w/v % of highly resorbable B3 glass, 
and scaffolds were successfully fabricated."
manuscript_ijb01271 (1).txt,,,,,,,,,,"The addition of 
B3 glass (0.075 and 0.15 w/v %) increased the viscosity 
(from 0.2 kPa·s to 7 kPa·s) and made the AG hydrogel exhibit a viscoelastic solid-like behavior (G’> G’’) that 
improved the hydrogel recovery and enabled effortless 
extrusion 3D printing of scaffolds."
manuscript_ijb01271 (1).txt,,,,,,,,,,"Despite the toxicity of B3 to ASCs when 
added in quantities higher than 0.3 w/v % to hydrogel 
(<70% viable ASCs), lower quantities of B3 have increased 
the viability in comparison to AG hydrogels without B3 
after 7 days in culture (>80% viable ASCs)."
nihms-1624306.txt,,,,,,,,,,"Three Dimensional Bioprinting of Oxygenated Cell-Laden Gelatin 
Methacryloyl Constructs
Ahmet Erdem1,2,3,4,#, Mohammad Ali Darabi1,2,5,#, Rohollah Nasiri1,2,6, Sivakoti 
Sangabathuni1,2, Yavuz Nuri Ertas2,7,8, Halima Alem1,2,9, Vahid Hosseini1,2,5, Amir 
Shamloo6, Ali S. Nasr10, Samad Ahadian1,2,5, Mehmet R. Dokmeci1,2,5,11, Ali 
Khademhosseini1,2,5,11,12,*, Nureddin Ashammakhi1,2,11,*
1Center for Minimally Invasive Therapeutics (C-MIT), University of California, Los Angeles, 
California, USA
2Department of Bioengineering, University of California, Los Angeles, California, USA
3Department of Chemistry, Kocaeli University, Umuttepe Campus, 41380, Kocaeli, Turkey
4Department of Biomedical Engineering, Kocaeli University, Umuttepe Campus, 41380, Kocaeli, 
Turkey
5Terasaki Institute for Biomedical Innovation, Los Angeles, California, USA
6Department of Mechanical Engineering, Sharif University of Technology, Tehran, 11365-11155, 
Iran
7Department of Biomedical Engineering, Erciyes University, 38039, Kayseri/Turkey
8Nanotechnology Research Center (ERNAM), Erciyes University, 38039 Kayseri, Turkey
9Université de Lorraine, CNRS, IJL, F-54000 Nancy, France
10Division of Cardiothoracic Surgery, Department of Surgery, University of Iowa Hospitals and 
Clinics, Carver College of Medicine, University of Iowa, Iowa City, Iowa 52242, USA
11Department of Radiological Sciences, David Geffen School of Medicine, University of California, 
Los Angeles, California, USA
12Department of Chemical and Biomolecular Engineering, University of California, Los Angeles, 
California, USA
Abstract
(*)Corresponding authors California NanoSystems Institute (CNSI), University of California – Los Angeles, 570 Westwood Plaza, 
Building 114, Room 4523, Los Angeles CA 90095, USA, Tel."
nihms-1624306.txt,,,,,,,,,,"In the first place, 10 mg of PI was dissolved in 1 mL of 0.1M 
HEPES buffer solution in order to gain a solid content with 1% (w/v) concentration."
nihms-1624306.txt,,,,,,,,,,"Then, 
200 mg GelMA foam was added to this solution to get 20% (w/v) GelMA stock solution."
nihms-1624306.txt,,,,,,,,,,"The heart 
pieces were then digested in a solution of 0.06% (w/v) trypsin (Sigma-Aldrich) in HBSS 
overnight (4°C)."
nihms-1624306.txt,,,cpo,,10%,0.1%,,,w/v,"O 2 releasing bioinks were produced using 10% 
GelMA, containing CPO in varying concentrations (w/v) of 0.1% (0.1 CPO), 0.5% (0.5 
CPO), 1% (1.0 CPO), or 0% (0 CPO) with HEPES-HCl buffer, according to the protocol 
presented in Table 1 [ 29]."
nihms-1659882.txt,,,,,,,,,,"Engineering a chemically defined hydrogel bioink for direct 
bioprinting of microvasculature
Ryan W. Barrsa,b,‡, Jia Jiaa,‡,•, Michael Warda, Dylan J. Richardsa,†, Hai Yaoa, Michael J. 
Yostb,c, Ying Meia,c,*
aDepartment of Bioengineering, Clemson University, USA
bDepartment of Surgery, Medical University of South Carolina, USA
cDepartment of Regenerative Medicine and Cell Biology, Medical University of South Carolina, 
USA
Abstract
Vascularizing printed tissues is a critical challenge in bioprinting."
nihms-1659882.txt,5 million cells/ml,,,,,,,,,"RFP-HUVECs were either suspended alone or with hADSCs at a 2:1 ratio for a total cell 
density of 5 million cells/mL in each alginate solution."
nihms-1659882.txt,3 million cells/ml,,,,,,,,hadscs were stained with,"HUVECs and hADSCs were stained with Calcein-AM before 
being suspended 2:1 in partially crosslinked alginate at a total density of 3 million cells/mL 
and pipetted into the glass tips."
nihms-1659882.txt,"2 million 
cells/ml",,adsc,,,,,rfphuvec:adsc,,"To fabricate a heterogenous VTU, 
RFP-HUVECs and hADSCs were suspended in the vasculogenic bioink in a 2:1 ratio (RFPHUVEC:ADSC) at a total cell density of 5 million cells/mL. To fabricate a mixed VTU, 
RFP-HUVECs, hADSCs, and GFP-hDFs were suspended in the vasculogenic bioink in a 
2:1:1 ratio (RFP-HUVEC:ADSC:GFP-hDF) at a total cell density of 5 million cells/mL. For 
both heterogenous and mixed VTUs, GFP-hDFs were loaded at a density of 2 million 
cells/mL in the fibroblast-containing bioink."
nihms-1659882.txt,,,,,,,,,,"B) Storage and loss modulus of peptide-functionalized (2% 
w/v) alginates measured by oscillatory frequency sweep from 0.1 to 10 Hz at 1% strain; n≥4 
for each group; n.s."
nihms-1659882.txt,,,,,,,,,,"A) Representative 
day 7 images of RFP-HUVECs cultured with or without ADSCs in 2% (w/v) peptidefunctionalized alginates. ("
nihms-1659882.txt,,,,,,,,,,E) Microvascularization at day 14 in 2% (w/v) alginates Barrs et al.
nihms-1659882.txt,,,,,,,,,,"A) Increasing concentrations of CaCl 2 (0–20 mM) were added to 2% (w/v) 
alginate hydrogel precursors to yield progressively crosslinked solutions. ("
nihms-1659882.txt,,,,,,,,,,"A) Cell 
sedimentation test in 2% (w/v) alginates that were or were not partially crosslinked with 15 
mM CaCl 2."
nihms-1784785.txt,,,,,,,,,,"3D Bioprinting of Oligo(Poly(Ethylene Glycol) Fumarate) for 
Bone and Nerve Tissue Engineering
Xifeng Liua,b, Bipin Gaihrea,b, Matthew N. Georgea,b, A. Lee Miller IIb, Haocheng Xua,b, Brian 
E. Waletzkib, Lichun Lu*,a,b
aDepartment of Physiology and Biomedical Engineering, Mayo Clinic, Rochester, MN 55905, USA
bDepartment of Orthopedic Surgery, Mayo Clinic, Rochester, MN 55905, USA."
nihms-1784785.txt,1 × 106 cells/ml of bioink,,immediate,,,,,,,"Immediate Cell Viability after Bioprinting
To investigate the immediate cell viability after bioprinting, MC3T3 pre-osteoblast cells 
were bioprinted at a density of 1 × 106 cells/mL of bioink."
nihms-1784785.txt,10 × 106 cells/ml,,,,,,,,,"Author Manuscript Author Manuscript Author Manuscript Author Manuscript2.6 Bone Cell Proliferation
To investigate the long-term cell viability and proliferation in the bioprinted hydrogel, 
MC3T3 pre-osteoblast cells were bioprinted at a density of 10 × 106 cells/mL of bioink."
nihms-1784785.txt,10 × 106 cells/ml,,,,,,,pc12 cells,,"After reaching 80% confluency, PC12 cells were trypsinized and centrifuged at 3000 
rpm for 10 min and mixed into bioink at a density of 10 × 106 cells/mL using the same 
procedure as described in the MC3T3 cell mixing section."
nihms-1784785.txt,1 × 106 cells/ml,,,,,,,,,"Author Manuscript Author Manuscript Author Manuscript Author Manuscriptcollected by centrifugation and mixed with OPF/Gelatin slurry (1 × 106 cells/mL) to make 
bioinks, as presented in Fig."
nihms-1784785.txt,,,,,,,,,,"b) Microscopic images of the same printed scaffolds at different positions of 
the scaffolds and c) enlarged microscopic images of the scaffolds containing cells (1 × 
106 cells/mL of bioink)."
